"Filename"|"Speaker"|"Game_TextBlock"|"NoSpeaker_TextBlock\n""A_600.DAT"""|",,<Y cccccc\Y,<Y"|",,<Y cccccc\Y,<Y-# cccccc\Y,<X1* cccccc\X
*,<X	 cccccc\X
c<X&7"|"-# cccccc\Y,<X1* cccccc\X
*,<X	 cccccc\X
c<X&7"|
"C_001.DAT"|"—"|"—‚±‚±‚Í’²—ê‚Å‚·B’‹H‚Í‰¤Žq‚³‚Ü‚Ì‘åD‚«‚Èƒr[ƒtƒVƒ`ƒ…[‚Å‚·B"|"‚±‚±‚Í’²—ê‚Å‚·B’‹H‚Í‰¤Žq‚³‚Ü‚Ì‘åD‚«‚Èƒr[ƒtƒVƒ`ƒ…[‚Å‚·B"||||
"C_001.DAT"|"—"|"—ƒZƒŠƒIƒX‰¤Žq‚³‚Ü‚Ì‚½‚ß‚É˜r‚É‚æ‚è‚ð‚©‚¯‚Ä—¿—‚ðì‚è‚Ü‚·‚í‚ËB"|"ƒZƒŠƒIƒX‰¤Žq‚³‚Ü‚Ì‚½‚ß‚É˜r‚É‚æ‚è‚ð‚©‚¯‚Ä—¿—‚ðì‚è‚Ü‚·‚í‚ËB"||||
"C_001.DAT"|"—"|"—‚ ‚ A–Z‚µ‚¢A–Z‚µ‚¢B"|"‚ ‚ A–Z‚µ‚¢A–Z‚µ‚¢B"||||
"C_001.DAT"|"—"|"—‚±‚ÌŠK’i‚Ì‰º‚ÍH—¿‚Ì‘qŒÉ‚É‚È‚Á‚Ä‚¨‚è‚Ü‚·B"|"‚±‚ÌŠK’i‚Ì‰º‚ÍH—¿‚Ì‘qŒÉ‚É‚È‚Á‚Ä‚¨‚è‚Ü‚·B"||||
"C_001.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽmé‚Ì‚QŠK‚â’n‰º‚Í—§‚¿“ü‚é‚±‚Æ‚ª‹Ö‚¶‚ç‚ê‚Ä‚¢‚é‚Ì‚Å’ˆÓ‚·‚é‚æ‚¤‚ÉB"|"é‚Ì‚QŠK‚â’n‰º‚Í—§‚¿“ü‚é‚±‚Æ‚ª‹Ö‚¶‚ç‚ê‚Ä‚¢‚é‚Ì‚Å’ˆÓ‚·‚é‚æ‚¤‚ÉB"||||
"C_001.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‚¨‚âAƒZƒŠƒIƒX‰¤Žq‚³‚ÜBé‰º’¬‚Ì•û‚É‚¨o‚©‚¯‚É‚È‚ç‚ê‚é‚Ì‚Å‚·‚©H"|"‚¨‚âAƒZƒŠƒIƒX‰¤Žq‚³‚ÜBé‰º’¬‚Ì•û‚É‚¨o‚©‚¯‚É‚È‚ç‚ê‚é‚Ì‚Å‚·‚©H"||||
"C_001.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm—p‚ªÏ‚ñ‚¾‚ç‚³‚Á‚³‚Æé‚©‚ço‚Äs‚­‚æ‚¤‚ÉB‚¢‚¢‚ÈII"|"—p‚ªÏ‚ñ‚¾‚ç‚³‚Á‚³‚Æé‚©‚ço‚Äs‚­‚æ‚¤‚ÉB‚¢‚¢‚ÈII"||||
"C_001.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‰¤Žq‚Ì‚¨‚©‚°‚Åƒxƒ‹ƒKzŽR‚Ì’¬‚àŠˆ‹C‚ðŽæ‚è–ß‚µ‚Ä‚«‚½‚»‚¤‚Å‚·B"|"‰¤Žq‚Ì‚¨‚©‚°‚Åƒxƒ‹ƒKzŽR‚Ì’¬‚àŠˆ‹C‚ðŽæ‚è–ß‚µ‚Ä‚«‚½‚»‚¤‚Å‚·B"||||
"C_001.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‚±‚Ì‰º‚Í˜S‰®‚¾B‚¨‘O‚à˜S‰®‚Ì’†‚É“ü‚è‚½‚¢‚Ì‚©H"|"‚±‚Ì‰º‚Í˜S‰®‚¾B‚¨‘O‚à˜S‰®‚Ì’†‚É“ü‚è‚½‚¢‚Ì‚©H"||||
"C_001.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‚±‚±‚Í’n‰º˜S‚Ö‚Ì“üŒû‚Å‚·B’†‚É“ü‚ç‚ê‚Ä‚à–Ê”’‚¢‚à‚Ì‚Í‰½‚àŒäÀ‚¢‚Ü‚¹‚ñ‚æB"|"‚±‚±‚Í’n‰º˜S‚Ö‚Ì“üŒû‚Å‚·B’†‚É“ü‚ç‚ê‚Ä‚à–Ê”’‚¢‚à‚Ì‚Í‰½‚àŒäÀ‚¢‚Ü‚¹‚ñ‚æB"||||
"C_001.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‚È‚ñ‚¾A‚¨‘O‚½‚¿‚ÍH‚±‚Á‚¿‚É—ˆ‚é‚ñ‚¶‚á‚È‚¢B‚ ‚Á‚¿‚Ös‚¯II"|"‚È‚ñ‚¾A‚¨‘O‚½‚¿‚ÍH‚±‚Á‚¿‚É—ˆ‚é‚ñ‚¶‚á‚È‚¢B‚ ‚Á‚¿‚Ös‚¯II"||||
"C_001.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‚±‚ê‚ÍA‰¤Žq‚³‚ÜBà•óŽº‚É‰½‚©Œä—p‚Å‚·‚©H"|"‚±‚ê‚ÍA‰¤Žq‚³‚ÜBà•óŽº‚É‰½‚©Œä—p‚Å‚·‚©H"||||
"C_001.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‚±‚ê‚ÍAƒZƒŠƒIƒX‰¤ŽqB‚¨Œ³‹C‚»‚¤‚Å‰½‚æ‚è‚Å‚·B"|"‚±‚ê‚ÍAƒZƒŠƒIƒX‰¤ŽqB‚¨Œ³‹C‚»‚¤‚Å‰½‚æ‚è‚Å‚·B"||||
"C_001.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‚È‚ñ‚¾A‚¨‘O‚ÍIHŽdŽ–‚ÌŽ×–‚‚ð‚·‚é‚ñ‚¶‚á‚È‚¢B"|"‚È‚ñ‚¾A‚¨‘O‚ÍIHŽdŽ–‚ÌŽ×–‚‚ð‚·‚é‚ñ‚¶‚á‚È‚¢B"||||
"C_001.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽmƒAƒNƒ_ƒ€‚ª“¦‚°‚Ä‚µ‚Ü‚Á‚½‚ç‚ ‚Ìƒ‚ƒ“ƒXƒ^[‚Ç‚à‚àŽp‚ðÁ‚µ‚Ä‚µ‚Ü‚Á‚½‚æ‚¤‚Å‚·B"|"ƒAƒNƒ_ƒ€‚ª“¦‚°‚Ä‚µ‚Ü‚Á‚½‚ç‚ ‚Ìƒ‚ƒ“ƒXƒ^[‚Ç‚à‚àŽp‚ðÁ‚µ‚Ä‚µ‚Ü‚Á‚½‚æ‚¤‚Å‚·B"||||
"C_001.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‚©‚Â‚ÄAƒAƒNƒ_ƒ€‚ÌŒ³‚É‚¢‚½•ºŽm‚½‚¿‚Í‚·‚×‚Ä”_–¯‚É‚È‚Á‚½‚»‚¤‚Å‚·B"|"‚©‚Â‚ÄAƒAƒNƒ_ƒ€‚ÌŒ³‚É‚¢‚½•ºŽm‚½‚¿‚Í‚·‚×‚Ä”_–¯‚É‚È‚Á‚½‚»‚¤‚Å‚·B"||||
"C_001.DAT"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm"|"ƒ‹ƒfƒBƒA‚Ì•ºŽm‚±‚Ìã‚Í‘‰¤‚³‚Ü‚Ì‚¨•”‰®‚¾B‚¨‘O‚½‚¿‚ð’Ê‚·‚±‚Æ‚Í‚Å‚«‚ñB"|"‚±‚Ìã‚Í‘‰¤‚³‚Ü‚Ì‚¨•”‰®‚¾B‚¨‘O‚½‚¿‚ð’Ê‚·‚±‚Æ‚Í‚Å‚«‚ñB"||||
"C_001.DAT"|"˜Vl"|"˜Vl‚ñ‚ÁH@‚¨‚¨A‚ ‚Ì‘D‚©B"|"‚ñ‚ÁH@‚¨‚¨A‚ ‚Ì‘D‚©B"||||
"C_001.DAT"|"˜Vl"|"˜Vl‚ ‚ê‚ÍAƒAƒNƒ_ƒ€—l‚Ì‘D‚¶‚áB"|"‚ ‚ê‚ÍAƒAƒNƒ_ƒ€—l‚Ì‘D‚¶‚áB"||||
"C_001.DAT"|"˜Vl"|"˜Vl‚Ç‚¤‚µ‚ÄA’m‚Á‚Ä‚é‚©‚Á‚ÄH"|"‚Ç‚¤‚µ‚ÄA’m‚Á‚Ä‚é‚©‚Á‚ÄH"||||
"C_001.DAT"|"˜Vl"|"˜VlŠÈ’P‚È‚±‚Æ‚¶‚áEEE‚±‚Ì‘‚É‚ ‚é‘D‚Í‚·‚×‚ÄAƒAƒNƒ_ƒ€‚Ì“z‚ª‰Ÿ‚³‚¦‚Ä‚¨‚é‚ñ‚¶‚á‚æB"|"ŠÈ’P‚È‚±‚Æ‚¶‚áEEE‚±‚Ì‘‚É‚ ‚é‘D‚Í‚·‚×‚ÄAƒAƒNƒ_ƒ€‚Ì“z‚ª‰Ÿ‚³‚¦‚Ä‚¨‚é‚ñ‚¶‚á‚æB"||||
"C_001.DAT"|"˜Vl"|"˜Vl‚¦‚ÁEEEH‚ ‚»‚±‚É‚ ‚Á‚½‘D‚©‚ËB"|"‚¦‚ÁEEEH‚ ‚»‚±‚É‚ ‚Á‚½‘D‚©‚ËB"||||
"C_001.DAT"|"˜Vl"|"˜Vl‚æ‚­‚¼A‚±‚Ì‚í‚µ‚É•·‚¢‚Ä‚­‚ê‚½B"|"‚æ‚­‚¼A‚±‚Ì‚í‚µ‚É•·‚¢‚Ä‚­‚ê‚½B"||||
"C_001.DAT"|"˜Vl"|"˜VlƒAƒNƒ_ƒ€‚½‚¿‚ªæ‚èž‚ñ‚Ås‚Á‚Ä‚µ‚Ü‚Á‚½‚¼B"|"ƒAƒNƒ_ƒ€‚½‚¿‚ªæ‚èž‚ñ‚Ås‚Á‚Ä‚µ‚Ü‚Á‚½‚¼B"||||
"C_001.DAT"|"˜Vl"|"˜Vl‚í‚µ‚Í‚±‚±‚Å‰B‚ê‚Ä‚¸‚Á‚ÆAŒ©’£‚Á‚Ä‚¨‚Á‚½‚Ì‚¶‚áB‚½‚¢‚µ‚½‚Ì‚à‚¶‚á‚ë‚¤B"|"‚í‚µ‚Í‚±‚±‚Å‰B‚ê‚Ä‚¸‚Á‚ÆAŒ©’£‚Á‚Ä‚¨‚Á‚½‚Ì‚¶‚áB‚½‚¢‚µ‚½‚Ì‚à‚¶‚á‚ë‚¤B"||||
"C_001.DAT"|"Œ«ŽÒ"|"Œ«ŽÒ‚í‚µ‚Í‚±‚Ì‘ˆê‚ÌŒ«ŽÒ‚¶‚áB‚»‚È‚½‚½‚¿‚ÉŽô•¶‚ðŽö‚¯‚æ‚¤B"|"‚í‚µ‚Í‚±‚Ì‘ˆê‚ÌŒ«ŽÒ‚¶‚áB‚»‚È‚½‚½‚¿‚ÉŽô•¶‚ðŽö‚¯‚æ‚¤B"||||
"C_001.DAT"|"Œ«ŽÒ"|"Œ«ŽÒ‚Ç‚ÌŽô•¶‚ª—~‚µ‚¢‚Ì‚¶‚á‚ÈH"|"‚Ç‚ÌŽô•¶‚ª—~‚µ‚¢‚Ì‚¶‚á‚ÈH"||||
"C_001.DAT"|"Œ«ŽÒ"|"Œ«ŽÒ’N‚ÌŽô•¶‚Ì‘‚É
c‚ð‘‚«ž‚Þ‚Ì‚¶‚á‚ÈH"|"’N‚ÌŽô•¶‚Ì‘‚É
c‚ð‘‚«ž‚Þ‚Ì‚¶‚á‚ÈH"||||
"C_001.DAT"|"Œ«ŽÒ"|"Œ«ŽÒ‚Ç‚±‚É
c‚ð‘‚«ž‚Þ‚Ì‚¶‚á‚ÈH"|"‚Ç‚±‚É
c‚ð‘‚«ž‚Þ‚Ì‚¶‚á‚ÈH"||||
"C_001.DAT"|"Œ«ŽÒ"|"Œ«ŽÒ‚Ç‚ê‚Ç‚êA‘‚«ž‚Þ‚Æ‚µ‚æ‚¤‚©BH‚Ù‚êA‘‚«I‚Á‚½‚¼B"|"‚Ç‚ê‚Ç‚êA‘‚«ž‚Þ‚Æ‚µ‚æ‚¤‚©BH‚Ù‚êA‘‚«I‚Á‚½‚¼B"||||
"C_001.DAT"|"Œ«ŽÒ"|"Œ«ŽÒ‚Ü‚½A•K—v‚É‚È‚Á‚½‚ç‚¢‚Â‚Å‚à—ˆ‚é‚ª‚æ‚¢B	 c	ccc?cc4c6c25cc6.w\EE§¶ÅÔEE1TwÄ!DqE+ /2c3""c-c4""ii%""""4""""5EjE "|||||
"E E E E 	E "|||||||
"E "|||||||
"E "|||||||
"E "|||||||
"E $;, 	ccc,,,' 	ccc,, * c	ccccc& c	ccccc&/?"""|"‚Ü‚½A•K—v‚É‚È‚Á‚½‚ç‚¢‚Â‚Å‚à—ˆ‚é‚ª‚æ‚¢B	 c	ccc?cc4c6c25cc6.w\EE§¶ÅÔEE1TwÄ!DqE+ /2c3""c-c4""ii%""""4""""5EjE "||||||
"E E E E 	E "|||||||
"E "|||||||
"E "|||||||
"E "|||||||
"E $;, 	ccc,,,' 	ccc,, * c	ccccc& c	ccccc&/?"""|||||||
|||||||
"C_002.DAT"|"•ºŽm‚Ì‘à’·"|"•ºŽm‚Ì‘à’·ƒAƒNƒ_ƒ€—lBƒZƒŠƒIƒX‰¤Žq‚ð‚¨˜A‚ê‚µ‚Ü‚µ‚½B"|"ƒAƒNƒ_ƒ€—lBƒZƒŠƒIƒX‰¤Žq‚ð‚¨˜A‚ê‚µ‚Ü‚µ‚½B"||||
"C_002.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€‚Ó‚ÞA‚²‹ê˜J‚Å‚ ‚Á‚½B"|"‚Ó‚ÞA‚²‹ê˜J‚Å‚ ‚Á‚½B"||||
"C_002.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€‚æ‚¤‚±‚»Aƒ‹ƒfƒBƒA‚Ìé‚ÖB‚µ‚Î‚ç‚­Œ©‚È‚¢‚¤‚¿‚É‚¸‚¢‚Ô‚ñ‚Æ‘å‚«‚­‚È‚ç‚ê‚Ü‚µ‚½‚ÈB"|"‚æ‚¤‚±‚»Aƒ‹ƒfƒBƒA‚Ìé‚ÖB‚µ‚Î‚ç‚­Œ©‚È‚¢‚¤‚¿‚É‚¸‚¢‚Ô‚ñ‚Æ‘å‚«‚­‚È‚ç‚ê‚Ü‚µ‚½‚ÈB"||||
"C_002.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒXƒAƒNƒ_ƒ€II‰ä‚ªŽÒŠç‚Å‹ÊÀ‚É˜‚ðŠ|‚¯‚Ä‚¢‚é‚Æ‚Í‚±‚ê‚Íˆê‘ÌA‰½‚Ì‚Ü‚Ë‚¾H"|"ƒAƒNƒ_ƒ€II‰ä‚ªŽÒŠç‚Å‹ÊÀ‚É˜‚ðŠ|‚¯‚Ä‚¢‚é‚Æ‚Í‚±‚ê‚Íˆê‘ÌA‰½‚Ì‚Ü‚Ë‚¾H"||||
"C_002.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX—Ç–¯‚ÌS‚ð‚È‚¢‚ª‚µ‚ë‚É‚µ‚Ä‚¢‚é‚Æ‚¢‚¤‰\‚Í–{“–‚¾‚Á‚½‚Ì‚¾‚ÈI"|"—Ç–¯‚ÌS‚ð‚È‚¢‚ª‚µ‚ë‚É‚µ‚Ä‚¢‚é‚Æ‚¢‚¤‰\‚Í–{“–‚¾‚Á‚½‚Ì‚¾‚ÈI"||||
"C_002.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€‚Ó‚Á‚Ó‚Á‚Ó‚ÁEEE‚æ‚­A‚ ‚È‚½‚©‚ç–K‚Ë‚Ä‰º‚³‚ê‚½B‚í‚µ‚É‚·‚ê‚ÎD“s‡BŽèŠÔ‚ª‚Í‚Ô‚¯‚½‚Æ‚¢‚¤‚à‚ÌB"|"‚Ó‚Á‚Ó‚Á‚Ó‚ÁEEE‚æ‚­A‚ ‚È‚½‚©‚ç–K‚Ë‚Ä‰º‚³‚ê‚½B‚í‚µ‚É‚·‚ê‚ÎD“s‡BŽèŠÔ‚ª‚Í‚Ô‚¯‚½‚Æ‚¢‚¤‚à‚ÌB"||||
"C_002.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€¡A‚ ‚È‚½‚ÉŠO‚ð‚¤‚ë‚Â‚©‚ê‚Ä‚Í¢‚é‚Ì‚Å‚·B‚È‚É‚µ‚ë–¾“ú‚Í‚±‚Ì‚í‚µ‚ªƒtƒ@[ƒŒ[ƒ“‘‰¤‚Æ‚È‚é‚ß‚Å‚½‚«“ú‚È‚Ì‚Å‚·‚©‚çB"|"¡A‚ ‚È‚½‚ÉŠO‚ð‚¤‚ë‚Â‚©‚ê‚Ä‚Í¢‚é‚Ì‚Å‚·B‚È‚É‚µ‚ë–¾“ú‚Í‚±‚Ì‚í‚µ‚ªƒtƒ@[ƒŒ[ƒ“‘‰¤‚Æ‚È‚é‚ß‚Å‚½‚«“ú‚È‚Ì‚Å‚·‚©‚çB"||||
"C_002.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX‚È‚ÁEEE‚È‚ñ‚¾‚ÆIH‚¨‘O‚ª‘‰¤‚É‚È‚éH"|"‚È‚ÁEEE‚È‚ñ‚¾‚ÆIH‚¨‘O‚ª‘‰¤‚É‚È‚éH"||||
"C_002.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€‚Ó‚ÁA‹Á‚¢‚Ä‚¨‚ç‚ê‚é‚æ‚¤‚Å‚·‚ÈB–³—‚à‚ ‚è‚Ü‚¹‚ñ‚©‚ÈB–{—ˆ‚È‚ç‚ÎA‚ ‚È‚½‚ª‰¤ˆÊ‚ðŒp‚®‚Í‚¸‚È‚Ì‚Å‚·‚©‚ç‚ÈB"|"‚Ó‚ÁA‹Á‚¢‚Ä‚¨‚ç‚ê‚é‚æ‚¤‚Å‚·‚ÈB–³—‚à‚ ‚è‚Ü‚¹‚ñ‚©‚ÈB–{—ˆ‚È‚ç‚ÎA‚ ‚È‚½‚ª‰¤ˆÊ‚ðŒp‚®‚Í‚¸‚È‚Ì‚Å‚·‚©‚ç‚ÈB"||||
"C_002.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€‚µ‚©‚µEEE‚Ó‚Á‚Ó‚Á‚Ó‚Á‚Ó‚Á‚Ó‚ÁEEE"|"‚µ‚©‚µEEE‚Ó‚Á‚Ó‚Á‚Ó‚Á‚Ó‚Á‚Ó‚ÁEEE"||||
"C_002.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€‚¨‹C‚Ì“Å‚È‚±‚Æ‚ÉƒZƒŠƒIƒX‰¤Žq‚ÍƒGƒ‹ƒAƒXƒ^‚Ì’¬‚Åƒ‚ƒ“ƒXƒ^[‚ÉP‚í‚ê‚ÄŽ€‚ñ‚¾‚±‚Æ‚É‚È‚Á‚Ä‚¢‚éB"|"‚¨‹C‚Ì“Å‚È‚±‚Æ‚ÉƒZƒŠƒIƒX‰¤Žq‚ÍƒGƒ‹ƒAƒXƒ^‚Ì’¬‚Åƒ‚ƒ“ƒXƒ^[‚ÉP‚í‚ê‚ÄŽ€‚ñ‚¾‚±‚Æ‚É‚È‚Á‚Ä‚¢‚éB"||||
"C_002.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€‚í‚µ‚ª‘—‚èž‚ñ‚¾ƒ‚ƒ“ƒXƒ^[‚É‚æ‚Á‚Ä‚ÈEEE"|"‚í‚µ‚ª‘—‚èž‚ñ‚¾ƒ‚ƒ“ƒXƒ^[‚É‚æ‚Á‚Ä‚ÈEEE"||||
"C_002.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€“G’†‚É—Ž‚¿‰„‚Ñ‚Ä‚­‚é‚Æ‚Í‚Ç‚±‚Ü‚Å‚àEEE—÷‚ê‚È‰¤Žq‚æI‚í‚µ‚ª‰¤ˆÊ‚É‘¦‚­–¾“úl’m‚ê‚¸‘’‚è‹Ž‚Á‚Ä‚­‚ê‚é‚íB"|"“G’†‚É—Ž‚¿‰„‚Ñ‚Ä‚­‚é‚Æ‚Í‚Ç‚±‚Ü‚Å‚àEEE—÷‚ê‚È‰¤Žq‚æI‚í‚µ‚ª‰¤ˆÊ‚É‘¦‚­–¾“úl’m‚ê‚¸‘’‚è‹Ž‚Á‚Ä‚­‚ê‚é‚íB"||||
"C_002.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒXƒAƒNƒ_ƒ€I@‚«‚³‚ÜI"|"ƒAƒNƒ_ƒ€I@‚«‚³‚ÜI"||||
"C_002.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€‚Ó‚Á‚Ó‚Á‚Ó‚ÁEEE–»“r‚Ì“yŽY‚É‚¢‚¢‚±‚Æ‚ð‹³‚¦‚Ä‚â‚ë‚¤B‚«‚³‚Ü‚Ì•ƒA‘‰¤ƒAƒXƒGƒ‹‚ðŽE‚µ‚½‚Ì‚Í‚±‚ÌA‚í‚µ‚¾B"|"‚Ó‚Á‚Ó‚Á‚Ó‚ÁEEE–»“r‚Ì“yŽY‚É‚¢‚¢‚±‚Æ‚ð‹³‚¦‚Ä‚â‚ë‚¤B‚«‚³‚Ü‚Ì•ƒA‘‰¤ƒAƒXƒGƒ‹‚ðŽE‚µ‚½‚Ì‚Í‚±‚ÌA‚í‚µ‚¾B"||||
"C_002.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€eŽq‚Æ‚à‚Ç‚à‚í‚µ‚ÌŽè‚É‚©‚©‚é‚Æ‚ÍEEE‚Ó‚Á‚Ó‚Á‚Ó‚ÁEEE‚Ù‚Æ‚Ù‚ÆA—÷‚ê‚æ‚Ì‚¤I"|"eŽq‚Æ‚à‚Ç‚à‚í‚µ‚ÌŽè‚É‚©‚©‚é‚Æ‚ÍEEE‚Ó‚Á‚Ó‚Á‚Ó‚ÁEEE‚Ù‚Æ‚Ù‚ÆA—÷‚ê‚æ‚Ì‚¤I"||||
"C_002.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€‰¤Žq‚æAŽc‚³‚ê‚½‚í‚¸‚©‚Èl¶‚ð’n‰º˜S‚Ì’†‚ÅŠy‚µ‚Þ‚ª‚æ‚¢B"|"‰¤Žq‚æAŽc‚³‚ê‚½‚í‚¸‚©‚Èl¶‚ð’n‰º˜S‚Ì’†‚ÅŠy‚µ‚Þ‚ª‚æ‚¢B"||||
"C_002.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€‚«‚³‚Ü‚Ì•êAƒtƒFƒŠƒVƒA‚à‚¢‚¸‚êA‚í‚µ‚Ì‚à‚Ì‚Æ‚µ‚Ä‚â‚éBS”z‚¹‚¸‚É‚ ‚Ì¢‚Ö—·—§‚Â‚ª‚æ‚¢B"|"‚«‚³‚Ü‚Ì•êAƒtƒFƒŠƒVƒA‚à‚¢‚¸‚êA‚í‚µ‚Ì‚à‚Ì‚Æ‚µ‚Ä‚â‚éBS”z‚¹‚¸‚É‚ ‚Ì¢‚Ö—·—§‚Â‚ª‚æ‚¢B"||||
"C_002.DAT"|"ƒAƒNƒ_ƒ€"|"ƒAƒNƒ_ƒ€‚¤‚í[‚Á‚Í‚Á‚Í‚Á‚Í‚ÁEEEII"|"‚¤‚í[‚Á‚Í‚Á‚Í‚Á‚Í‚ÁEEEII"||||
|||||||
"C_003.DAT"|"C“¹Žm"|"C“¹ŽmƒZƒŠƒIƒX‰¤ŽqB‚±‚±‚©‚ç“¦‚°‚Ü‚µ‚å‚¤B"|"ƒZƒŠƒIƒX‰¤ŽqB‚±‚±‚©‚ç“¦‚°‚Ü‚µ‚å‚¤B"||||
"C_003.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX‰½ŽÒ‚¾A‚¨‘O‚ÍH"|"‰½ŽÒ‚¾A‚¨‘O‚ÍH"||||
"C_003.DAT"|"C“¹Žm"|"C“¹Žm‚ ‚â‚µ‚¢ŽÒ‚Å‚ÍŒäÀ‚¢‚Ü‚¹‚ñBŽ„‚Ì–¼‚ÍƒŠƒ…ƒiƒ“B‰¤ŽqA‚ ‚È‚½‚Ì–¡•û‚ÅŒäÀ‚¢‚Ü‚·B"|"‚ ‚â‚µ‚¢ŽÒ‚Å‚ÍŒäÀ‚¢‚Ü‚¹‚ñBŽ„‚Ì–¼‚ÍƒŠƒ…ƒiƒ“B‰¤ŽqA‚ ‚È‚½‚Ì–¡•û‚ÅŒäÀ‚¢‚Ü‚·B"||||
"C_003.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX–¡•û‚¾‚Á‚ÄIH"|"–¡•û‚¾‚Á‚ÄIH"||||
"C_003.DAT"|"ƒŠƒ…ƒiƒ“"|"ƒŠƒ…ƒiƒ“ƒZƒŠƒIƒX‰¤ŽqAŽ„‚ðM‚¶‚Ä‰º‚³‚¢B¡‚ÍŽžŠÔ‚ª‚ ‚è‚Ü‚¹‚ñBÚ‚µ‚­‚ÍAŒã‚Ù‚ÇŒäà–¾‚¢‚½‚µ‚Ü‚·B"|"ƒZƒŠƒIƒX‰¤ŽqAŽ„‚ðM‚¶‚Ä‰º‚³‚¢B¡‚ÍŽžŠÔ‚ª‚ ‚è‚Ü‚¹‚ñBÚ‚µ‚­‚ÍAŒã‚Ù‚ÇŒäà–¾‚¢‚½‚µ‚Ü‚·B"||||
"C_003.DAT"|"ƒŠƒ…ƒiƒ“"|"ƒŠƒ…ƒiƒ“‚³‚ A•ºŽm‚½‚¿‚É‹C‚Ã‚©‚ê‚È‚¢‚¤‚¿‚É‚±‚±‚©‚ç’Eo‚¢‚½‚µ‚Ü‚µ‚å‚¤B"|"‚³‚ A•ºŽm‚½‚¿‚É‹C‚Ã‚©‚ê‚È‚¢‚¤‚¿‚É‚±‚±‚©‚ç’Eo‚¢‚½‚µ‚Ü‚µ‚å‚¤B"||||
"C_003.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX‚¿‚å‚Á‚Æ‘Ò‚Á‚Ä‚­‚êBƒAƒNƒ_ƒ€‚É•Ší‚ð’D‚í‚ê‚Ä‚µ‚Ü‚Á‚½‚ñ‚¾B‰½‚©•Ší‚ðŽ‚Á‚Ä‚¢‚È‚¢‚©H"|"‚¿‚å‚Á‚Æ‘Ò‚Á‚Ä‚­‚êBƒAƒNƒ_ƒ€‚É•Ší‚ð’D‚í‚ê‚Ä‚µ‚Ü‚Á‚½‚ñ‚¾B‰½‚©•Ší‚ðŽ‚Á‚Ä‚¢‚È‚¢‚©H"||||
